,x,y
0,0.9152331752076748,21.0
1,0.9183179786689863,41.0
2,0.9214027821302979,55.0
3,0.9244875855916094,65.0
4,0.9275723890529209,70.0
5,0.9306571925142325,36.0
6,0.933741995975544,42.0
7,0.9368267994368555,20.0
8,0.9399116028981671,5.0
9,0.9429964063594787,4.0
10,0.9460812098207902,1.0
11,0.9491660132821017,1.0
12,0.9522508167434133,0.0
13,0.9553356202047248,0.0
14,0.9584204236660363,0.0
15,0.9615052271273479,0.0
16,0.9645900305886594,0.0
17,0.967674834049971,0.0
18,0.9707596375112826,0.0
19,0.9738444409725941,0.0
20,0.9769292444339056,0.0
21,0.9800140478952172,0.0
22,0.9830988513565286,0.0
23,0.9861836548178402,0.0
24,0.9892684582791518,0.0
25,0.9923532617404633,0.0
26,0.9954380652017749,0.0
27,0.9985228686630865,0.0
28,1.001607672124398,0.0
29,1.0046924755857094,0.0
30,1.007777279047021,0.0
31,1.0108620825083325,0.0
32,1.013946885969644,0.0
33,1.0170316894309557,0.0
34,1.0201164928922672,0.0
35,1.0232012963535788,1.0
36,1.0262860998148904,0.0
37,1.029370903276202,0.0
38,1.0324557067375133,0.0
39,1.0355405101988249,0.0
40,1.0386253136601364,0.0
41,1.041710117121448,0.0
42,1.0447949205827596,1.0
43,1.0478797240440711,0.0
44,1.0509645275053827,0.0
45,1.0540493309666943,0.0
46,1.0571341344280056,0.0
47,1.0602189378893172,0.0
48,1.0633037413506288,0.0
49,1.0663885448119403,0.0
50,1.069473348273252,0.0
51,1.0725581517345635,0.0
52,1.075642955195875,0.0
53,1.0787277586571866,0.0
54,1.0818125621184982,0.0
55,1.0848973655798095,0.0
56,1.087982169041121,0.0
57,1.0910669725024327,0.0
58,1.0941517759637442,0.0
59,1.0972365794250558,0.0
60,1.1003213828863674,0.0
61,1.103406186347679,0.0
62,1.1064909898089905,0.0
63,1.1095757932703019,0.0
64,1.1126605967316134,0.0
65,1.115745400192925,0.0
66,1.1188302036542366,0.0
67,1.1219150071155481,0.0
68,1.1249998105768597,0.0
69,1.1280846140381713,0.0
70,1.1311694174994829,0.0
71,1.1342542209607942,0.0
72,1.1373390244221058,0.0
73,1.1404238278834173,0.0
74,1.143508631344729,0.0
75,1.1465934348060405,0.0
76,1.149678238267352,0.0
77,1.1527630417286636,0.0
78,1.1558478451899752,0.0
79,1.1589326486512868,0.0
80,1.162017452112598,0.0
81,1.1651022555739097,0.0
82,1.1681870590352212,0.0
83,1.1712718624965328,0.0
84,1.1743566659578444,0.0
85,1.177441469419156,0.0
86,1.1805262728804675,0.0
87,1.183611076341779,0.0
88,1.1866958798030904,0.0
89,1.189780683264402,0.0
90,1.1928654867257136,0.0
91,1.1959502901870251,0.0
92,1.1990350936483367,0.0
93,1.2021198971096483,0.0
94,1.2052047005709599,0.0
95,1.2082895040322714,0.0
96,1.211374307493583,0.0
97,1.2144591109548943,0.0
98,1.217543914416206,0.0
99,1.2206287178775175,0.0
100,1.223713521338829,0.0
101,1.2267983248001406,0.0
102,1.2298831282614522,0.0
103,1.2329679317227638,0.0
104,1.236052735184075,0.0
105,1.2391375386453867,0.0
106,1.2422223421066982,0.0
107,1.2453071455680098,0.0
108,1.2483919490293214,0.0
109,1.251476752490633,0.0
110,1.2545615559519445,0.0
111,1.257646359413256,0.0
112,1.2607311628745677,0.0
113,1.2638159663358792,0.0
114,1.2669007697971906,0.0
115,1.2699855732585021,0.0
116,1.2730703767198137,0.0
117,1.2761551801811253,0.0
118,1.2792399836424369,0.0
119,1.2823247871037484,0.0
120,1.28540959056506,0.0
121,1.2884943940263713,0.0
122,1.291579197487683,0.0
123,1.2946640009489945,0.0
124,1.297748804410306,0.0
125,1.3008336078716176,0.0
126,1.3039184113329292,0.0
127,1.3070032147942408,0.0
128,1.3100880182555523,0.0
129,1.313172821716864,0.0
130,1.3162576251781755,0.0
131,1.3193424286394868,0.0
132,1.3224272321007984,0.0
133,1.32551203556211,0.0
134,1.3285968390234215,0.0
135,1.331681642484733,0.0
136,1.3347664459460447,0.0
137,1.3378512494073562,0.0
138,1.3409360528686676,0.0
139,1.3440208563299791,0.0
140,1.3471056597912907,0.0
141,1.3501904632526023,0.0
142,1.3532752667139138,0.0
143,1.3563600701752254,0.0
144,1.359444873636537,0.0
145,1.3625296770978486,0.0
146,1.3656144805591601,0.0
147,1.3686992840204715,0.0
148,1.371784087481783,0.0
149,1.3748688909430946,0.0
150,1.3779536944044062,0.0
151,1.3810384978657178,0.0
152,1.3841233013270293,0.0
153,1.387208104788341,0.0
154,1.3902929082496525,0.0
155,1.3933777117109638,0.0
156,1.3964625151722754,0.0
157,1.399547318633587,0.0
158,1.4026321220948985,0.0
159,1.40571692555621,0.0
160,1.4088017290175217,0.0
161,1.4118865324788332,0.0
162,1.4149713359401448,0.0
163,1.4180561394014564,0.0
164,1.421140942862768,0.0
165,1.4242257463240793,0.0
166,1.4273105497853908,2.0
167,1.4303953532467024,6.0
168,1.433480156708014,4.0
169,1.4365649601693256,3.0
170,1.439649763630637,3.0
171,1.4427345670919485,6.0
172,1.44581937055326,2.0
173,1.4489041740145716,6.0
174,1.4519889774758832,3.0
175,1.4550737809371947,0.0
176,1.4581585843985063,0.0
177,1.4612433878598179,0.0
178,1.4643281913211295,0.0
179,1.467412994782441,0.0
180,1.4704977982437526,1.0
181,1.4735826017050642,1.0
182,1.4766674051663755,0.0
183,1.479752208627687,0.0
184,1.4828370120889987,1.0
185,1.4859218155503102,0.0
186,1.4890066190116218,0.0
187,1.4920914224729331,0.0
188,1.4951762259342447,1.0
189,1.4982610293955563,2.0
190,1.5013458328568678,8.0
191,1.5044306363181794,54.0
192,1.507515439779491,162.0
193,1.5106002432408026,378.0
194,1.5136850467021141,780.0
195,1.5167698501634257,1459.0
196,1.5198546536247373,2460.0
197,1.5229394570860488,3759.0
198,1.5260242605473604,5564.0
199,1.5291090640086717,7316.0
200,1.5321938674699833,8747.0
201,1.5352786709312949,9989.0
202,1.5383634743926065,10413.0
203,1.541448277853918,10345.0
204,1.5445330813152294,9511.0
205,1.547617884776541,8542.0
206,1.5507026882378525,7366.0
207,1.553787491699164,5936.0
208,1.5568722951604756,4994.0
209,1.5599570986217872,3721.0
210,1.5630419020830988,2974.0
211,1.5661267055444104,2270.0
212,1.569211509005722,1610.0
213,1.5722963124670335,1249.0
214,1.575381115928345,881.0
215,1.5784659193896566,651.0
216,1.581550722850968,431.0
217,1.5846355263122796,309.0
218,1.5877203297735911,192.0
219,1.5908051332349027,145.0
220,1.5938899366962143,109.0
221,1.5969747401575256,72.0
222,1.6000595436188372,49.0
223,1.6031443470801487,35.0
224,1.6062291505414603,31.0
225,1.6093139540027719,29.0
226,1.6123987574640835,29.0
227,1.615483560925395,19.0
228,1.6185683643867066,11.0
229,1.6216531678480182,16.0
230,1.6247379713093297,11.0
231,1.6278227747706413,9.0
232,1.6309075782319526,16.0
233,1.6339923816932642,10.0
234,1.6370771851545758,6.0
235,1.6401619886158874,9.0
236,1.643246792077199,8.0
237,1.6463315955385105,7.0
238,1.6494163989998218,9.0
239,1.6525012024611334,13.0
240,1.655586005922445,7.0
241,1.6586708093837566,11.0
242,1.6617556128450681,4.0
243,1.6648404163063797,6.0
244,1.6679252197676913,5.0
245,1.6710100232290028,3.0
246,1.6740948266903144,4.0
247,1.677179630151626,6.0
248,1.6802644336129375,7.0
249,1.6833492370742489,6.0
250,1.6864340405355605,5.0
251,1.689518843996872,5.0
252,1.6926036474581836,4.0
253,1.6956884509194952,0.0
254,1.6987732543808065,3.0
255,1.701858057842118,1.0
256,1.7049428613034296,5.0
257,1.7080276647647412,3.0
258,1.7111124682260528,3.0
259,1.7141972716873644,2.0
260,1.717282075148676,1.0
261,1.7203668786099875,2.0
262,1.723451682071299,0.0
263,1.7265364855326106,2.0
264,1.7296212889939222,3.0
265,1.7327060924552338,5.0
266,1.7357908959165451,0.0
267,1.7388756993778567,2.0
268,1.7419605028391683,1.0
269,1.7450453063004798,2.0
270,1.7481301097617914,1.0
271,1.7512149132231027,3.0
272,1.7542997166844143,1.0
273,1.7573845201457259,3.0
274,1.7604693236070375,3.0
275,1.763554127068349,4.0
276,1.7666389305296606,3.0
277,1.7697237339909722,2.0
278,1.7728085374522837,3.0
279,1.7758933409135953,8.0
280,1.7789781443749069,9.0
281,1.7820629478362184,4.0
282,1.78514775129753,9.0
283,1.7882325547588414,10.0
284,1.791317358220153,21.0
285,1.7944021616814645,18.0
286,1.797486965142776,15.0
287,1.8005717686040876,14.0
288,1.803656572065399,14.0
289,1.8067413755267105,15.0
290,1.8098261789880221,15.0
291,1.8129109824493337,10.0
292,1.8159957859106453,14.0
293,1.8190805893719568,8.0
294,1.8221653928332684,4.0
295,1.82525019629458,6.0
296,1.8283349997558915,7.0
297,1.831419803217203,6.0
298,1.8345046066785147,6.0
299,1.8375894101398262,3.0
300,1.8406742136011376,1.0
301,1.8437590170624492,1.0
302,1.8468438205237607,5.0
303,1.8499286239850723,0.0
304,1.8530134274463839,0.0
305,1.8560982309076952,0.0
306,1.8591830343690068,2.0
307,1.8622678378303184,0.0
308,1.86535264129163,1.0
309,1.8684374447529415,4.0
310,1.871522248214253,1.0
311,1.8746070516755646,0.0
312,1.8776918551368762,0.0
313,1.8807766585981878,0.0
314,1.8838614620594993,2.0
315,1.886946265520811,1.0
316,1.8900310689821223,0.0
317,1.8931158724434338,0.0
318,1.8962006759047454,1.0
319,1.899285479366057,1.0
320,1.9023702828273685,3.0
321,1.90545508628868,0.0
322,1.9085398897499914,2.0
323,1.911624693211303,3.0
324,1.9147094966726146,1.0
325,1.9177943001339262,0.0
326,1.9208791035952377,3.0
327,1.9239639070565493,2.0
328,1.9270487105178609,4.0
329,1.9301335139791724,0.0
330,1.933218317440484,2.0
331,1.9363031209017953,1.0
332,1.939387924363107,1.0
333,1.9424727278244185,0.0
334,1.94555753128573,3.0
335,1.9486423347470416,0.0
336,1.9517271382083532,0.0
337,1.9548119416696648,3.0
338,1.9578967451309763,0.0
339,1.960981548592288,0.0
340,1.9640663520535993,0.0
341,1.9671511555149108,2.0
342,1.9702359589762224,2.0
343,1.973320762437534,3.0
344,1.9764055658988455,0.0
345,1.979490369360157,2.0
346,1.9825751728214687,1.0
347,1.9856599762827802,1.0
348,1.9887447797440916,2.0
349,1.9918295832054032,0.0
350,1.9949143866667147,2.0
351,1.9979991901280263,1.0
352,2.001083993589338,1.0
353,2.0041687970506494,2.0
354,2.007253600511961,0.0
355,2.0103384039732726,0.0
356,2.0134232074345837,0.0
357,2.0165080108958957,1.0
358,2.019592814357207,1.0
359,2.022677617818519,0.0
360,2.02576242127983,2.0
361,2.028847224741142,1.0
362,2.031932028202453,1.0
363,2.035016831663765,0.0
364,2.0381016351250762,0.0
365,2.0411864385863883,0.0
366,2.0442712420476994,0.0
367,2.047356045509011,0.0
368,2.0504408489703225,3.0
369,2.053525652431634,1.0
370,2.0566104558929457,0.0
371,2.0596952593542572,2.0
372,2.062780062815569,1.0
373,2.06586486627688,1.0
374,2.068949669738192,0.0
375,2.072034473199503,0.0
376,2.075119276660815,0.0
377,2.078204080122126,0.0
378,2.081288883583438,0.0
379,2.0843736870447493,1.0
380,2.0874584905060614,1.0
381,2.0905432939673725,0.0
382,2.093628097428684,0.0
383,2.0967129008899956,0.0
384,2.099797704351307,0.0
385,2.1028825078126188,1.0
386,2.1059673112739303,0.0
387,2.109052114735242,0.0
388,2.1121369181965535,1.0
389,2.115221721657865,1.0
390,2.118306525119176,0.0
391,2.121391328580488,3.0
392,2.1244761320417993,1.0
393,2.1275609355031113,0.0
394,2.1306457389644224,0.0
395,2.1337305424257345,0.0
396,2.1368153458870456,0.0
397,2.1399001493483576,0.0
398,2.1429849528096687,0.0
399,2.1460697562709803,1.0
400,2.149154559732292,0.0
401,2.1522393631936034,0.0
402,2.155324166654915,2.0
403,2.1584089701162266,0.0
404,2.161493773577538,1.0
405,2.1645785770388497,0.0
406,2.1676633805001613,0.0
407,2.1707481839614724,0.0
408,2.1738329874227844,0.0
409,2.1769177908840955,0.0
410,2.1800025943454076,1.0
411,2.1830873978067187,0.0
412,2.1861722012680307,0.0
413,2.189257004729342,0.0
414,2.192341808190654,0.0
415,2.195426611651965,0.0
416,2.1985114151132765,0.0
417,2.201596218574588,1.0
418,2.2046810220358997,0.0
419,2.2077658254972112,1.0
420,2.210850628958523,0.0
421,2.2139354324198344,2.0
422,2.217020235881146,1.0
423,2.2201050393424575,2.0
424,2.2231898428037686,3.0
425,2.2262746462650806,5.0
426,2.2293594497263918,7.0
427,2.232444253187704,10.0
428,2.235529056649015,4.0
429,2.238613860110327,8.0
430,2.241698663571638,1.0
431,2.24478346703295,7.0
432,2.247868270494261,5.0
433,2.2509530739555728,4.0
434,2.2540378774168843,5.0
435,2.257122680878196,5.0
436,2.2602074843395075,3.0
437,2.263292287800819,6.0
438,2.2663770912621306,0.0
439,2.269461894723442,0.0
440,2.2725466981847537,0.0
441,2.275631501646065,2.0
442,2.278716305107377,2.0
443,2.281801108568688,0.0
444,2.28488591203,0.0
445,2.287970715491311,0.0
446,2.291055518952623,1.0
447,2.2941403224139343,1.0
448,2.2972251258752463,0.0
449,2.3003099293365574,0.0
450,2.303394732797869,0.0
451,2.3064795362591806,0.0
452,2.309564339720492,0.0
453,2.3126491431818037,0.0
454,2.3157339466431153,0.0
455,2.318818750104427,0.0
456,2.3219035535657384,0.0
457,2.32498835702705,0.0
458,2.328073160488361,1.0
459,2.331157963949673,1.0
460,2.3342427674109842,1.0
461,2.3373275708722963,0.0
462,2.3404123743336074,2.0
463,2.3434971777949194,0.0
464,2.3465819812562305,0.0
465,2.3496667847175425,0.0
466,2.3527515881788537,0.0
467,2.3558363916401652,0.0
468,2.358921195101477,0.0
469,2.3620059985627884,0.0
470,2.3650908020241,0.0
471,2.3681756054854115,0.0
472,2.371260408946723,0.0
473,2.3743452124080346,0.0
474,2.377430015869346,0.0
475,2.3805148193306573,0.0
476,2.3835996227919694,1.0
477,2.3866844262532805,1.0
478,2.3897692297145925,0.0
479,2.3928540331759036,0.0
480,2.3959388366372156,0.0
481,2.3990236400985268,1.0
482,2.4021084435598388,0.0
483,2.40519324702115,0.0
484,2.4082780504824615,1.0
485,2.411362853943773,0.0
486,2.4144476574050846,0.0
487,2.417532460866396,1.0
488,2.4206172643277077,0.0
489,2.4237020677890193,0.0
490,2.426786871250331,0.0
491,2.4298716747116424,0.0
492,2.4329564781729536,2.0
493,2.4360412816342656,1.0
494,2.4391260850955767,1.0
495,2.4422108885568887,1.0
496,2.4452956920182,2.0
497,2.448380495479512,0.0
498,2.451465298940823,0.0
499,2.454550102402135,0.0
500,2.457634905863446,0.0
501,2.4607197093247577,1.0
502,2.4638045127860693,0.0
503,2.466889316247381,1.0
504,2.4699741197086924,1.0
505,2.473058923170004,0.0
506,2.4761437266313155,2.0
507,2.4792285300926267,0.0
