,x,y
508,2.4823133335539387,1.0
509,2.48539813701525,0.0
510,2.488482940476562,0.0
511,2.491567743937873,7.0
512,2.494652547399185,16.0
513,2.497737350860496,27.0
514,2.500822154321808,57.0
515,2.5039069577831192,76.0
516,2.5069917612444312,125.0
517,2.5100765647057424,180.0
518,2.513161368167054,236.0
519,2.5162461716283655,351.0
520,2.519330975089677,376.0
521,2.5224157785509886,460.0
522,2.5255005820123,466.0
523,2.528585385473612,499.0
524,2.531670188934923,507.0
525,2.534754992396235,423.0
526,2.537839795857546,485.0
527,2.540924599318858,519.0
528,2.544009402780169,452.0
529,2.547094206241481,495.0
530,2.5501790097027923,448.0
531,2.5532638131641043,448.0
532,2.5563486166254155,432.0
533,2.559433420086727,379.0
534,2.5625182235480386,324.0
535,2.56560302700935,313.0
536,2.5686878304706617,261.0
537,2.5717726339319733,200.0
538,2.574857437393285,158.0
539,2.5779422408545964,120.0
540,2.581027044315908,73.0
541,2.584111847777219,36.0
542,2.587196651238531,40.0
543,2.5902814546998423,22.0
544,2.5933662581611543,22.0
545,2.5964510616224654,9.0
546,2.5995358650837774,15.0
547,2.6026206685450886,13.0
548,2.6057054720064006,11.0
549,2.6087902754677117,9.0
550,2.6118750789290233,13.0
551,2.614959882390335,12.0
552,2.6180446858516464,9.0
553,2.621129489312958,12.0
554,2.6242142927742695,8.0
555,2.627299096235581,6.0
556,2.6303838996968927,18.0
557,2.6334687031582042,11.0
558,2.6365535066195154,18.0
559,2.6396383100808274,16.0
560,2.6427231135421385,23.0
561,2.6458079170034505,39.0
562,2.6488927204647617,66.0
563,2.6519775239260737,77.0
564,2.655062327387385,75.0
565,2.658147130848697,84.0
566,2.661231934310008,75.0
567,2.6643167377713195,85.0
568,2.667401541232631,75.0
569,2.6704863446939426,73.0
570,2.673571148155254,49.0
571,2.6766559516165658,59.0
572,2.6797407550778773,51.0
573,2.682825558539189,31.0
574,2.6859103620005005,39.0
575,2.6889951654618116,43.0
576,2.6920799689231236,35.0
577,2.6951647723844347,35.0
578,2.6982495758457468,36.0
579,2.701334379307058,27.0
580,2.70441918276837,20.0
581,2.707503986229681,16.0
582,2.710588789690993,28.0
583,2.713673593152304,20.0
584,2.7167583966136157,14.0
585,2.7198432000749273,30.0
586,2.722928003536239,21.0
587,2.7260128069975504,6.0
588,2.729097610458862,14.0
589,2.7321824139201736,11.0
590,2.735267217381485,8.0
591,2.7383520208427967,7.0
592,2.741436824304108,9.0
593,2.74452162776542,8.0
594,2.747606431226731,7.0
595,2.750691234688043,3.0
596,2.753776038149354,1.0
597,2.756860841610666,4.0
598,2.7599456450719773,1.0
599,2.7630304485332893,2.0
600,2.7661152519946004,2.0
601,2.769200055455912,0.0
602,2.7722848589172235,1.0
603,2.775369662378535,0.0
604,2.7784544658398467,1.0
605,2.7815392693011582,2.0
606,2.78462407276247,0.0
607,2.7877088762237814,3.0
608,2.790793679685093,1.0
609,2.793878483146404,2.0
610,2.796963286607716,0.0
611,2.800048090069027,2.0
612,2.8031328935303392,0.0
613,2.8062176969916504,1.0
614,2.8093025004529624,1.0
615,2.8123873039142735,0.0
616,2.8154721073755855,2.0
617,2.8185569108368966,0.0
618,2.821641714298208,0.0
619,2.8247265177595198,1.0
620,2.8278113212208313,2.0
621,2.830896124682143,0.0
622,2.8339809281434545,1.0
623,2.837065731604766,0.0
624,2.8401505350660776,2.0
625,2.843235338527389,0.0
626,2.8463201419887003,0.0
627,2.8494049454500123,0.0
628,2.8524897489113235,1.0
629,2.8555745523726355,0.0
630,2.8586593558339466,0.0
631,2.8617441592952586,0.0
632,2.8648289627565697,2.0
633,2.8679137662178817,1.0
634,2.870998569679193,1.0
635,2.8740833731405044,0.0
636,2.877168176601816,0.0
637,2.8802529800631276,0.0
638,2.883337783524439,1.0
639,2.8864225869857507,0.0
640,2.8895073904470623,3.0
641,2.892592193908374,0.0
642,2.8956769973696854,1.0
643,2.8987618008309965,1.0
644,2.9018466042923086,0.0
645,2.9049314077536197,0.0
646,2.9080162112149317,2.0
647,2.911101014676243,1.0
648,2.914185818137555,0.0
649,2.917270621598866,0.0
650,2.9203554250601775,0.0
651,2.923440228521489,0.0
652,2.9265250319828007,0.0
653,2.9296098354441122,0.0
654,2.932694638905424,0.0
655,2.9357794423667354,0.0
656,2.938864245828047,0.0
657,2.9419490492893585,0.0
658,2.94503385275067,0.0
659,2.9481186562119817,0.0
660,2.9512034596732932,1.0
661,2.954288263134605,0.0
662,2.9573730665959164,0.0
663,2.960457870057228,0.0
664,2.963542673518539,0.0
665,2.9666274769798506,0.0
666,2.969712280441162,0.0
667,2.9727970839024738,0.0
668,2.9758818873637853,0.0
669,2.978966690825097,1.0
670,2.9820514942864085,0.0
671,2.98513629774772,2.0
672,2.9882211012090316,1.0
673,2.991305904670343,0.0
674,2.9943907081316548,0.0
675,2.9974755115929663,1.0
676,3.000560315054278,1.0
677,3.0036451185155895,2.0
678,3.006729921976901,1.0
679,3.009814725438212,3.0
680,3.0128995288995237,1.0
681,3.0159843323608353,3.0
682,3.019069135822147,9.0
683,3.0221539392834584,7.0
684,3.02523874274477,11.0
685,3.0283235462060816,12.0
686,3.031408349667393,6.0
687,3.0344931531287047,16.0
688,3.0375779565900163,10.0
689,3.040662760051328,27.0
690,3.0437475635126394,25.0
691,3.046832366973951,11.0
692,3.0499171704352626,34.0
693,3.053001973896574,23.0
694,3.0560867773578857,24.0
695,3.0591715808191973,27.0
696,3.0622563842805084,19.0
697,3.06534118774182,25.0
698,3.0684259912031315,21.0
699,3.071510794664443,16.0
700,3.0745955981257547,22.0
701,3.0776804015870662,19.0
702,3.080765205048378,18.0
703,3.0838500085096894,6.0
704,3.086934811971001,21.0
705,3.0900196154323125,12.0
706,3.093104418893624,12.0
707,3.0961892223549357,10.0
708,3.0992740258162472,5.0
709,3.102358829277559,8.0
710,3.1054436327388704,13.0
711,3.108528436200182,16.0
712,3.1116132396614935,14.0
713,3.1146980431228046,11.0
714,3.117782846584116,10.0
715,3.1208676500454278,15.0
716,3.1239524535067393,10.0
717,3.127037256968051,15.0
718,3.1301220604293625,21.0
719,3.133206863890674,39.0
720,3.1362916673519856,44.0
721,3.139376470813297,63.0
722,3.1424612742746088,90.0
723,3.1455460777359203,144.0
724,3.148630881197232,226.0
725,3.1517156846585435,277.0
726,3.154800488119855,400.0
727,3.1578852915811666,593.0
728,3.160970095042478,750.0
729,3.1640548985037897,965.0
730,3.167139701965101,1281.0
731,3.1702245054264124,1697.0
732,3.173309308887724,2176.0
733,3.1763941123490356,2750.0
734,3.179478915810347,3400.0
735,3.1825637192716587,3856.0
736,3.1856485227329703,4365.0
737,3.188733326194282,4901.0
738,3.1918181296555934,5287.0
739,3.194902933116905,5692.0
740,3.1979877365782166,6089.0
741,3.201072540039528,6360.0
742,3.2041573435008397,6688.0
743,3.2072421469621513,6719.0
744,3.210326950423463,6950.0
745,3.2134117538847744,7037.0
746,3.216496557346086,7381.0
747,3.219581360807397,7859.0
748,3.2226661642687087,7792.0
749,3.2257509677300202,7678.0
750,3.228835771191332,7012.0
751,3.2319205746526434,6327.0
752,3.235005378113955,6075.0
753,3.2380901815752665,5850.0
754,3.241174985036578,5451.0
755,3.2442597884978897,5008.0
756,3.247344591959201,4635.0
757,3.250429395420513,4003.0
758,3.2535141988818244,3490.0
759,3.256599002343136,2922.0
760,3.2596838058044475,2513.0
761,3.262768609265759,2016.0
762,3.2658534127270706,1646.0
763,3.268938216188382,1292.0
764,3.2720230196496933,1051.0
765,3.275107823111005,852.0
766,3.2781926265723165,664.0
767,3.281277430033628,628.0
768,3.2843622334949396,443.0
769,3.287447036956251,403.0
770,3.2905318404175627,327.0
771,3.2936166438788743,293.0
772,3.296701447340186,238.0
773,3.2997862508014975,221.0
774,3.302871054262809,207.0
775,3.3059558577241206,202.0
776,3.309040661185432,206.0
777,3.3121254646467437,167.0
778,3.3152102681080553,161.0
779,3.318295071569367,160.0
780,3.3213798750306784,153.0
781,3.3244646784919896,149.0
782,3.327549481953301,152.0
783,3.3306342854146127,137.0
784,3.3337190888759243,125.0
785,3.336803892337236,132.0
786,3.3398886957985474,154.0
787,3.342973499259859,151.0
788,3.3460583027211706,164.0
789,3.349143106182482,213.0
790,3.3522279096437937,267.0
791,3.3553127131051053,295.0
792,3.358397516566417,381.0
793,3.3614823200277284,483.0
794,3.36456712348904,594.0
795,3.3676519269503515,690.0
796,3.370736730411663,868.0
797,3.3738215338729747,993.0
798,3.376906337334286,1073.0
799,3.3799911407955974,1163.0
800,3.383075944256909,1232.0
801,3.3861607477182205,1189.0
802,3.389245551179532,1108.0
803,3.3923303546408436,1017.0
804,3.395415158102155,927.0
805,3.398499961563467,874.0
806,3.4015847650247784,815.0
807,3.40466956848609,780.0
808,3.4077543719474015,731.0
809,3.410839175408713,665.0
810,3.4139239788700246,620.0
811,3.417008782331336,578.0
812,3.4200935857926478,586.0
813,3.4231783892539593,552.0
814,3.426263192715271,508.0
815,3.429347996176582,511.0
816,3.4324327996378936,540.0
817,3.435517603099205,494.0
818,3.4386024065605167,589.0
819,3.4416872100218283,704.0
820,3.44477201348314,851.0
821,3.4478568169444515,976.0
822,3.450941620405763,1127.0
823,3.4540264238670746,1266.0
824,3.457111227328386,1386.0
825,3.4601960307896977,1384.0
826,3.4632808342510093,1313.0
827,3.466365637712321,1208.0
828,3.4694504411736324,1139.0
829,3.472535244634944,1009.0
830,3.475620048096255,864.0
831,3.4787048515575667,839.0
832,3.4817896550188783,742.0
833,3.48487445848019,703.0
834,3.4879592619415014,739.0
835,3.491044065402813,694.0
836,3.4941288688641245,733.0
837,3.497213672325436,730.0
838,3.5002984757867477,761.0
839,3.5033832792480593,820.0
840,3.506468082709371,823.0
841,3.5095528861706824,776.0
842,3.512637689631994,826.0
843,3.5157224930933055,824.0
844,3.518807296554617,853.0
845,3.5218921000159287,899.0
846,3.5249769034772402,1186.0
847,3.5280617069385514,1586.0
848,3.531146510399863,1979.0
849,3.5342313138611745,2138.0
850,3.537316117322486,2076.0
851,3.5404009207837976,1916.0
852,3.543485724245109,1629.0
853,3.546570527706421,1440.0
854,3.5496553311677324,1224.0
855,3.552740134629044,1085.0
856,3.5558249380903555,1024.0
857,3.558909741551667,917.0
858,3.5619945450129786,952.0
859,3.56507934847429,957.0
860,3.5681641519356018,1068.0
861,3.5712489553969133,1163.0
862,3.574333758858225,1314.0
863,3.5774185623195365,1468.0
864,3.5805033657808476,1496.0
865,3.583588169242159,1572.0
866,3.5866729727034707,1572.0
867,3.5897577761647823,1614.0
868,3.592842579626094,1565.0
869,3.5959273830874054,1493.0
870,3.599012186548717,1486.0
871,3.6020969900100286,1386.0
872,3.60518179347134,1355.0
873,3.6082665969326517,1290.0
874,3.6113514003939633,1190.0
875,3.614436203855275,1213.0
876,3.6175210073165864,1146.0
877,3.620605810777898,1140.0
878,3.6236906142392096,1034.0
879,3.626775417700521,986.0
880,3.6298602211618327,909.0
881,3.632945024623144,913.0
882,3.6360298280844554,857.0
883,3.639114631545767,833.0
884,3.6421994350070785,662.0
885,3.64528423846839,592.0
886,3.6483690419297017,504.0
887,3.6514538453910133,382.0
888,3.654538648852325,234.0
889,3.6576234523136364,134.0
890,3.660708255774948,81.0
891,3.6637930592362595,63.0
892,3.666877862697571,42.0
893,3.6699626661588827,22.0
894,3.6730474696201942,18.0
895,3.676132273081506,19.0
896,3.6792170765428174,14.0
897,3.682301880004129,15.0
898,3.68538668346544,15.0
899,3.6884714869267516,6.0
900,3.691556290388063,12.0
901,3.694641093849375,11.0
902,3.6977258973106863,8.0
903,3.700810700771998,7.0
904,3.7038955042333095,10.0
905,3.706980307694621,15.0
906,3.7100651111559326,14.0
907,3.713149914617244,5.0
908,3.7162347180785558,7.0
909,3.7193195215398673,19.0
910,3.722404325001179,5.0
911,3.7254891284624905,7.0
912,3.728573931923802,5.0
913,3.7316587353851136,11.0
914,3.734743538846425,5.0
915,3.7378283423077363,10.0
916,3.740913145769048,14.0
917,3.7439979492303594,9.0
918,3.747082752691671,8.0
919,3.7501675561529826,4.0
920,3.753252359614294,9.0
921,3.7563371630756057,12.0
922,3.7594219665369173,9.0
923,3.762506769998229,9.0
924,3.7655915734595404,8.0
925,3.768676376920852,6.0
926,3.7717611803821636,4.0
927,3.774845983843475,6.0
928,3.7779307873047867,5.0
929,3.7810155907660983,9.0
930,3.78410039422741,8.0
931,3.7871851976887214,7.0
932,3.7902700011500325,5.0
933,3.793354804611344,6.0
934,3.7964396080726557,7.0
935,3.7995244115339672,3.0
936,3.802609214995279,2.0
937,3.8056940184565904,10.0
938,3.808778821917902,8.0
939,3.8118636253792135,5.0
940,3.814948428840525,3.0
941,3.8180332323018367,3.0
942,3.8211180357631482,1.0
943,3.82420283922446,5.0
944,3.8272876426857714,4.0
945,3.830372446147083,4.0
946,3.8334572496083945,1.0
947,3.836542053069706,2.0
948,3.8396268565310177,2.0
949,3.8427116599923288,4.0
950,3.8457964634536403,5.0
951,3.848881266914952,5.0
952,3.8519660703762635,2.0
953,3.855050873837575,2.0
954,3.8581356772988866,2.0
955,3.861220480760198,4.0
956,3.8643052842215098,2.0
957,3.8673900876828213,3.0
958,3.870474891144133,3.0
959,3.8735596946054445,1.0
960,3.876644498066756,1.0
961,3.8797293015280676,5.0
962,3.882814104989379,2.0
963,3.8858989084506907,5.0
964,3.8889837119120023,6.0
965,3.892068515373314,0.0
966,3.895153318834625,5.0
967,3.8982381222959366,4.0
968,3.901322925757248,1.0
969,3.9044077292185597,5.0
970,3.9074925326798713,5.0
971,3.910577336141183,1.0
972,3.9136621396024944,4.0
973,3.916746943063806,1.0
974,3.9198317465251176,8.0
975,3.922916549986429,3.0
976,3.9260013534477407,3.0
977,3.9290861569090523,5.0
978,3.932170960370364,8.0
979,3.9352557638316754,5.0
980,3.938340567292987,4.0
981,3.9414253707542986,2.0
982,3.94451017421561,3.0
983,3.9475949776769212,3.0
984,3.950679781138233,3.0
985,3.9537645845995444,3.0
986,3.956849388060856,2.0
987,3.9599341915221675,3.0
988,3.963018994983479,3.0
989,3.9661037984447907,4.0
990,3.9691886019061022,1.0
991,3.972273405367414,1.0
992,3.9753582088287254,2.0
993,3.978443012290037,3.0
994,3.9815278157513485,4.0
995,3.98461261921266,3.0
996,3.9876974226739716,1.0
997,3.990782226135283,3.0
998,3.9938670295965943,2.0
999,3.9969518330579055,3.0
